Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTECHAR
    nl

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1
Rule 2     program1 -> vars functions principal
Rule 3     program1 -> vars functions
Rule 4     program1 -> program2
Rule 5     program2 -> principal
Rule 6     principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
Rule 7     statutes -> assign SEMICOLON statutes
Rule 8     statutes -> callFunction SEMICOLON statutes
Rule 9     statutes -> reading statutes SEMICOLON statutes
Rule 10    statutes -> writing statutes SEMICOLON statutes
Rule 11    statutes -> if statutes
Rule 12    statutes -> while statutes
Rule 13    statutes -> for statutes
Rule 14    statutes -> return statutes
Rule 15    statutes -> empty
Rule 16    assign -> ID EQUAL exp
Rule 17    assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp
Rule 18    callFunction -> ID LEFTPAR exp RIGHTPAR
Rule 19    reading -> READ LEFTPAR reading1 RIGHTPAR
Rule 20    reading1 -> ID reading2
Rule 21    reading2 -> COMMA reading1
Rule 22    reading2 -> empty
Rule 23    writing -> WRITE LEFTPAR writing1 RIGHTPAR
Rule 24    writing1 -> writing2 COMMA writing2
Rule 25    writing1 -> writing2
Rule 26    writing2 -> CTESTRING
Rule 27    writing2 -> CTEINT
Rule 28    writing2 -> CTEFLOAT
Rule 29    writing2 -> exp
Rule 30    media -> MEDIA LEFTPAR array RIGHTPAR SEMICOLON
Rule 31    if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
Rule 32    else -> ELSE LEFTBR statutes RIGHTBR
Rule 33    else -> empty
Rule 34    for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
Rule 35    while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
Rule 36    exp -> ID expression exp
Rule 37    exp -> array expression exp
Rule 38    exp -> constants expression exp
Rule 39    exp -> ID
Rule 40    exp -> callFunction
Rule 41    exp -> ID LEFTSQR exp RIGHTSQR
Rule 42    exp -> constants
Rule 43    constants -> CTEINT
Rule 44    constants -> CTEFLOAT
Rule 45    expression -> PLUS
Rule 46    expression -> REST
Rule 47    expression -> TIMES
Rule 48    expression -> DIVIDE
Rule 49    expression -> GREATER
Rule 50    expression -> GREATERAND
Rule 51    expression -> LESSER
Rule 52    expression -> LESSERAND
Rule 53    vars -> VARS vars1
Rule 54    vars -> empty
Rule 55    vars1 -> typing COLON ID variables SEMICOLON vars2
Rule 56    vars2 -> vars1
Rule 57    vars2 -> empty
Rule 58    variables -> COMMA ID variables
Rule 59    variables -> COMMA ID LEFTSQR CTEINT RIGHTSQR variables
Rule 60    variables -> empty
Rule 61    typing -> INT
Rule 62    typing -> CHAR
Rule 63    typing -> FLOAT
Rule 64    array -> LEFTSQR exp RIGHTSQR
